Index,MCS,Memory (MB)
23,660000,2444.95703125
23,670000,2444.95703125
23,680000,2475.03125
23,690000,2475.03125
23,700000,2475.03125
23,710000,2475.03125
23,720000,2475.03125
23,730000,2475.03125
23,740000,2475.03125
23,750000,2475.03125
23,760000,2475.03125
23,770000,2475.03125
23,780000,2497.6484375
23,790000,2497.6484375
23,800000,2445.59375
23,810000,2445.59375
23,820000,2445.59375
23,830000,2563.91796875
23,840000,2563.91796875
23,850000,2563.91796875
23,860000,2469.16796875
23,870000,2469.16796875
23,880000,2469.16796875
23,890000,2469.16796875
23,900000,2469.16796875
23,910000,2469.16796875
23,920000,2469.16796875
23,930000,2469.16796875
23,940000,2469.16796875
23,950000,2469.16796875
23,960000,2476.328125
23,970000,2476.328125
23,980000,2476.328125
23,990000,2476.328125
23,1000000,2476.328125
24,0,1318.125
24,10000,1751.22265625
24,20000,2009.984375
24,30000,2458.39453125
24,40000,2565.0625
24,50000,2565.0625
24,60000,2565.0625
24,70000,2565.0625
24,80000,2565.0625
24,90000,2565.0625
24,100000,2565.0625
24,110000,2565.0625
24,120000,2565.0625
24,130000,2565.0625
24,140000,2498.2734375
24,150000,2498.2734375
24,160000,2498.2734375
24,170000,2508.50390625
24,180000,2508.50390625
24,190000,2430.81640625
24,200000,2430.81640625
24,210000,2475.88671875
24,220000,2498.25
24,230000,2498.25
24,240000,2457.46875
24,250000,2457.46875
24,260000,2487.78125
24,270000,2559.78125
24,280000,2559.78125
24,290000,2483.7578125
24,300000,2483.7578125
24,310000,2483.7578125
24,320000,2597.31640625
24,330000,2597.31640625
24,340000,2555.49609375
24,350000,2555.49609375
24,360000,2555.49609375
24,370000,2608.82421875
24,380000,2608.82421875
24,390000,2608.82421875
24,400000,2570.74609375
24,410000,2570.74609375
24,420000,2570.74609375
24,430000,2570.74609375
24,440000,2570.74609375
24,450000,2570.74609375
24,460000,2570.74609375
24,470000,2570.74609375
24,480000,2570.74609375
24,490000,2570.74609375
24,500000,2570.74609375
24,510000,2570.74609375
24,520000,2570.74609375
24,530000,2570.74609375
24,540000,2570.74609375
24,550000,2608.50390625
24,560000,2608.50390625
24,570000,2608.50390625
24,580000,2570.44921875
24,590000,2570.44921875
24,600000,2570.44921875
24,610000,2570.44921875
24,620000,2570.44921875
24,630000,2570.44921875
24,640000,2570.44921875
24,650000,2570.44921875
24,660000,2570.44921875
24,670000,2570.44921875
24,680000,2570.44921875
24,690000,2570.44921875
24,700000,2570.44921875
24,710000,2570.44921875
24,720000,2570.44921875
24,730000,2570.44921875
24,740000,2570.44921875
24,750000,2570.44921875
24,760000,2570.44921875
24,770000,2570.44921875
24,780000,2585.5078125
24,790000,2585.5078125
24,800000,2585.5078125
24,810000,2585.5078125
24,820000,2585.5078125
24,830000,2631.1328125
24,840000,2631.1328125
24,850000,2631.1328125
24,860000,2570.58984375
24,870000,2570.58984375
24,880000,2570.58984375
24,890000,2570.58984375
24,900000,2570.58984375
24,910000,2570.58984375
24,920000,2570.58984375
24,930000,2570.58984375
24,940000,2570.58984375
24,950000,2570.58984375
24,960000,2570.58984375
24,970000,2570.58984375
24,980000,2570.58984375
24,990000,2570.58984375
24,1000000,2570.58984375
25,0,1242.03125
25,10000,1739.859375
25,20000,1954.44140625
25,30000,2400.71875
25,40000,2569.1953125
25,50000,2569.1953125
25,60000,2573.1953125
25,70000,2523.890625
25,80000,2523.890625
25,90000,2523.890625
25,100000,2523.890625
25,110000,2523.890625
25,120000,2523.890625
25,130000,2523.890625
25,140000,2523.890625
25,150000,2523.890625
25,160000,2523.890625
25,170000,2523.890625
25,180000,2523.890625
25,190000,2523.890625
25,200000,2523.890625
25,210000,2523.890625
25,220000,2523.890625
25,230000,2523.890625
25,240000,2523.890625
25,250000,2523.890625
25,260000,2523.890625
25,270000,2523.890625
25,280000,2523.890625
25,290000,2523.890625
25,300000,2523.890625
25,310000,2523.890625
25,320000,2554.21484375
25,330000,2554.21484375
25,340000,2554.21484375
25,350000,2516.125
25,360000,2516.125
25,370000,2516.125
25,380000,2516.125
25,390000,2516.125
25,400000,2516.125
25,410000,2516.125
25,420000,2516.125
25,430000,2516.125
25,440000,2516.125
25,450000,2516.125
25,460000,2516.125
25,470000,2516.125
25,480000,2516.125
25,490000,2516.125
25,500000,2516.125
25,510000,2516.125
25,520000,2516.125
25,530000,2516.125
25,540000,2516.125
25,550000,2516.125
25,560000,2516.125
25,570000,2516.125
25,580000,2516.125
25,590000,2516.125
25,600000,2515.09375
25,610000,2515.09375
25,620000,2515.09375
25,630000,2515.09375
25,640000,2515.09375
25,650000,2579.21484375
25,660000,2579.21484375
25,670000,2579.21484375
25,680000,2537.39453125
25,690000,2537.39453125
25,700000,2537.39453125
25,710000,2537.39453125
25,720000,2537.39453125
25,730000,2499.18359375
25,740000,2499.18359375
25,750000,2499.18359375
25,760000,2499.18359375
25,770000,2500.18359375
25,780000,2522.4453125
25,790000,2522.4453125
25,800000,2522.4453125
25,810000,2522.4453125
25,820000,2522.4453125
25,830000,2522.4453125
25,840000,2522.4453125
25,850000,2522.4453125
25,860000,2522.4453125
25,870000,2522.4453125
25,880000,2521.90234375
25,890000,2521.90234375
25,900000,2521.90234375
25,910000,2521.90234375
25,920000,2521.90234375
25,930000,2605.390625
25,940000,2605.390625
25,950000,2605.390625
25,960000,2499.14453125
25,970000,2499.14453125
25,980000,2499.14453125
25,990000,2499.14453125
25,1000000,2499.14453125
26,0,1323.98828125
26,10000,1802.12890625
26,20000,2017.22265625
26,30000,2460.25
26,40000,2566.6640625
26,50000,2566.6640625
26,60000,2566.6640625
26,70000,2526.69140625
26,80000,2526.69140625
26,90000,2526.69140625
26,100000,2526.69140625
26,110000,2526.69140625
26,120000,2526.69140625
26,130000,2526.69140625
26,140000,2526.69140625
26,150000,2526.69140625
26,160000,2526.69140625
26,170000,2531.68359375
26,180000,2531.68359375
26,190000,2531.68359375
26,200000,2531.68359375
26,210000,2531.68359375
26,220000,2531.68359375
26,230000,2531.68359375
26,240000,2531.68359375
26,250000,2531.68359375
26,260000,2531.68359375
26,270000,2530.953125
26,280000,2530.953125
26,290000,2530.953125
26,300000,2530.953125
26,310000,2530.953125
26,320000,2614.22265625
26,330000,2614.22265625
26,340000,2614.22265625
26,350000,2577.78515625
26,360000,2577.78515625
26,370000,2577.78515625
26,380000,2577.78515625
26,390000,2577.78515625
26,400000,2532.65234375
26,410000,2532.65234375
26,420000,2532.65234375
26,430000,2532.65234375
26,440000,2532.65234375
26,450000,2547.8046875
26,460000,2547.8046875
26,470000,2509.73828125
26,480000,2509.73828125
26,490000,2509.73828125
26,500000,2524.828125
26,510000,2524.828125
26,520000,2524.828125
26,530000,2524.828125
26,540000,2524.828125
26,550000,2527.828125
26,560000,2527.828125
26,570000,2527.828125
26,580000,2527.828125
26,590000,2527.828125
26,600000,2600.22265625
26,610000,2600.22265625
26,620000,2600.22265625
26,630000,2600.22265625
26,640000,2600.22265625
26,650000,2638.9296875
26,660000,2638.9296875
26,670000,2638.9296875
26,680000,2532.6640625
26,690000,2532.6640625
26,700000,2532.6640625
26,710000,2532.6640625
26,720000,2532.6640625
26,730000,2532.6640625
26,740000,2532.6640625
26,750000,2532.6640625
26,760000,2532.6640625
26,770000,2532.6640625
26,780000,2554.81640625
26,790000,2554.81640625
26,800000,2516.7265625
26,810000,2516.7265625
26,820000,2517.7265625
26,830000,2546.3359375
26,840000,2546.3359375
26,850000,2508.26953125
26,860000,2508.26953125
26,870000,2526.35546875
26,880000,2576.35546875
26,890000,2576.35546875
26,900000,2538.87109375
26,910000,2538.87109375
26,920000,2538.87109375
26,930000,2648.73828125
26,940000,2648.73828125
26,950000,2648.73828125
26,960000,2554.75
26,970000,2554.75
26,980000,2554.75
26,990000,2554.75
26,1000000,2554.75
27,0,1318.90625
27,10000,1796.4765625
27,20000,2010.02734375
27,30000,2460.32421875
27,40000,2628.7890625
27,50000,2628.7890625
27,60000,2632.7890625
27,70000,2632.7890625
27,80000,2632.7890625
27,90000,2632.7890625
27,100000,2632.7890625
27,110000,2632.7890625
27,120000,2632.7890625
27,130000,2632.7890625
27,140000,2632.7890625
27,150000,2632.7890625
27,160000,2632.7890625
27,170000,2632.7890625
27,180000,2632.7890625
27,190000,2632.7890625
27,200000,2632.7890625
27,210000,2632.7890625
27,220000,2632.7890625
27,230000,2632.7890625
27,240000,2632.7890625
27,250000,2632.7890625
27,260000,2632.7890625
27,270000,2632.7890625
27,280000,2632.7890625
27,290000,2632.7890625
27,300000,2632.7890625
27,310000,2632.7890625
27,320000,2632.7890625
27,330000,2632.7890625
27,340000,2632.7890625
27,350000,2632.7890625
27,360000,2632.7890625
27,370000,2632.7890625
27,380000,2632.7890625
27,390000,2632.7890625
27,400000,2632.7890625
27,410000,2632.7890625
27,420000,2632.7890625
27,430000,2632.7890625
27,440000,2632.7890625
27,450000,2632.7890625
27,460000,2632.7890625
27,470000,2632.7890625
27,480000,2632.7890625
27,490000,2632.7890625
27,500000,2632.7890625
27,510000,2632.7890625
27,520000,2632.7890625
27,530000,2632.7890625
27,540000,2632.7890625
27,550000,2632.7890625
27,560000,2632.7890625
27,570000,2632.7890625
27,580000,2632.7890625
27,590000,2632.7890625
27,600000,2632.7890625
27,610000,2632.7890625
27,620000,2632.7890625
27,630000,2632.7890625
27,640000,2632.7890625
27,650000,2632.7890625
27,660000,2632.7890625
27,670000,2632.7890625
27,680000,2632.7890625
27,690000,2632.7890625
27,700000,2632.7890625
27,710000,2632.7890625
27,720000,2632.7890625
27,730000,2632.7890625
27,740000,2633.7890625
27,750000,2633.7890625
27,760000,2633.7890625
27,770000,2633.7890625
27,780000,2633.7890625
27,790000,2633.7890625
27,800000,2633.7890625
27,810000,2633.7890625
27,820000,2633.7890625
27,830000,2633.7890625
27,840000,2633.7890625
27,850000,2633.7890625
27,860000,2633.7890625
27,870000,2633.7890625
27,880000,2640.51953125
27,890000,2640.51953125
27,900000,2640.51953125
27,910000,2603.34375
27,920000,2603.34375
27,930000,2603.34375
27,940000,2603.34375
27,950000,2603.34375
27,960000,2603.34375
27,970000,2603.34375
27,980000,2603.34375
27,990000,2603.34375
27,1000000,2603.34375
28,0,1250.69921875
28,10000,1746.16796875
28,20000,1953.765625
28,30000,2405.8359375
28,40000,2567.078125
28,50000,2567.078125
28,60000,2571.078125
28,70000,2526.140625
28,80000,2526.140625
28,90000,2526.140625
28,100000,2526.140625
28,110000,2526.140625
28,120000,2526.140625
28,130000,2526.140625
28,140000,2526.140625
28,150000,2526.140625
28,160000,2526.140625
28,170000,2526.140625
28,180000,2526.140625
28,190000,2526.140625
28,200000,2526.140625
28,210000,2526.140625
28,220000,2526.140625
28,230000,2526.140625
28,240000,2526.140625
28,250000,2526.140625
28,260000,2526.140625
28,270000,2526.140625
28,280000,2526.140625
28,290000,2526.140625
28,300000,2526.140625
28,310000,2526.140625
28,320000,2560.10546875
28,330000,2560.10546875
28,340000,2560.10546875
28,350000,2560.10546875
28,360000,2560.10546875
28,370000,2560.10546875
28,380000,2560.10546875
28,390000,2560.10546875
28,400000,2560.10546875
28,410000,2560.10546875
28,420000,2560.10546875
28,430000,2560.10546875
28,440000,2560.10546875
28,450000,2560.10546875
28,460000,2560.10546875
28,470000,2560.10546875
28,480000,2560.10546875
28,490000,2560.10546875
28,500000,2560.10546875
28,510000,2560.10546875
28,520000,2560.10546875
28,530000,2560.10546875
28,540000,2560.10546875
28,550000,2560.10546875
28,560000,2560.10546875
28,570000,2560.10546875
28,580000,2560.10546875
28,590000,2560.10546875
28,600000,2560.10546875
28,610000,2560.10546875
28,620000,2560.10546875
28,630000,2560.10546875
28,640000,2560.10546875
28,650000,2578.91015625
28,660000,2578.91015625
28,670000,2578.91015625
28,680000,2578.91015625
28,690000,2578.91015625
28,700000,2578.91015625
28,710000,2578.91015625
28,720000,2578.91015625
28,730000,2578.91015625
28,740000,2579.91015625
28,750000,2579.91015625
28,760000,2579.91015625
28,770000,2579.91015625
28,780000,2579.91015625
28,790000,2579.91015625
28,800000,2579.91015625
28,810000,2579.91015625
28,820000,2579.91015625
28,830000,2579.91015625
28,840000,2579.91015625
28,850000,2579.91015625
28,860000,2579.91015625
28,870000,2579.91015625
28,880000,2586.52734375
28,890000,2586.52734375
28,900000,2586.52734375
28,910000,2548.46484375
28,920000,2548.46484375
28,930000,2548.46484375
28,940000,2548.46484375
28,950000,2548.46484375
28,960000,2548.46484375
28,970000,2548.46484375
28,980000,2548.46484375
28,990000,2548.46484375
28,1000000,2548.46484375
29,0,1234.953125
29,10000,1710.74609375
29,20000,1921.58203125
29,30000,2374.19921875
29,40000,2504.94140625
29,50000,2504.94140625
29,60000,2504.94140625
29,70000,2463.29296875
29,80000,2463.29296875
29,90000,2347.30078125
29,100000,2347.30078125
29,110000,2388.64453125
29,120000,2388.64453125
29,130000,2388.64453125
29,140000,2388.64453125
29,150000,2388.64453125
29,160000,2403.078125
29,170000,2441.3515625
29,180000,2441.3515625
29,190000,2444.3515625
29,200000,2444.3515625
29,210000,2444.3515625
29,220000,2444.3515625
29,230000,2444.3515625
29,240000,2444.3515625
29,250000,2444.3515625
29,260000,2444.3515625
29,270000,2481.40625
29,280000,2481.40625
29,290000,2444.46484375
29,300000,2444.46484375
29,310000,2444.46484375
29,320000,2543.3671875
29,330000,2543.3671875
29,340000,2543.3671875
29,350000,2543.3671875
29,360000,2543.3671875
29,370000,2425.97265625
29,380000,2425.97265625
29,390000,2425.97265625
29,400000,2425.97265625
29,410000,2425.97265625
29,420000,2425.97265625
29,430000,2425.97265625
29,440000,2425.97265625
29,450000,2452.0234375
29,460000,2452.0234375
29,470000,2452.0234375
29,480000,2452.0234375
29,490000,2452.0234375
29,500000,2399.19140625
29,510000,2399.19140625
29,520000,2399.19140625
29,530000,2399.19140625
29,540000,2429.046875
29,550000,2483.046875
29,560000,2483.046875
29,570000,2407.171875
29,580000,2407.171875
29,590000,2407.171875
29,600000,2500.9921875
29,610000,2500.9921875
29,620000,2459.2890625
29,630000,2459.2890625
29,640000,2459.2890625
29,650000,2589.53515625
29,660000,2589.53515625
29,670000,2589.53515625
29,680000,2497.703125
29,690000,2497.703125
29,700000,2399.8359375
29,710000,2399.8359375
29,720000,2444.6875
29,730000,2456.6875
29,740000,2456.6875
29,750000,2415.69921875
29,760000,2415.69921875
29,770000,2415.69921875
29,780000,2451.64453125
29,790000,2451.64453125
29,800000,2413.25
29,810000,2413.25
29,820000,2444.5546875
29,830000,2489.5546875
29,840000,2489.5546875
29,850000,2414.19140625
29,860000,2414.19140625
29,870000,2414.19140625
29,880000,2562.57421875
29,890000,2562.57421875
29,900000,2562.57421875
29,910000,2470.84765625
29,920000,2470.84765625
29,930000,2470.84765625
29,940000,2470.84765625
29,950000,2470.84765625
29,960000,2470.84765625
29,970000,2470.84765625
29,980000,2470.84765625
29,990000,2470.84765625
29,1000000,2470.84765625
30,0,1348.41015625
30,10000,1737.9765625
30,20000,1997.90625
30,30000,2449.63671875
30,40000,2586.734375
30,50000,2586.734375
30,60000,2587.734375
30,70000,2546.47265625
30,80000,2546.47265625
30,90000,2546.47265625
30,100000,2546.47265625
30,110000,2546.47265625
30,120000,2477.640625
30,130000,2477.640625
30,140000,2477.640625
30,150000,2477.640625
30,160000,2503.58203125
30,170000,2541.21875
30,180000,2541.21875
30,190000,2545.21875
30,200000,2545.21875
30,210000,2545.21875
30,220000,2483.7421875
30,230000,2483.7421875
30,240000,2483.7421875
30,250000,2483.7421875
30,260000,2505.49609375
30,270000,2535.578125
30,280000,2535.578125
30,290000,2493.7578125
30,300000,2493.7578125
30,310000,2505.52734375
30,320000,2581.05859375
30,330000,2581.05859375
30,340000,2489.71484375
30,350000,2489.71484375
30,360000,2504.41796875
30,370000,2645.41796875
30,380000,2645.41796875
30,390000,2645.41796875
30,400000,2604.359375
30,410000,2604.359375
30,420000,2604.359375
30,430000,2604.359375
30,440000,2604.359375
30,450000,2604.359375
30,460000,2604.359375
30,470000,2604.359375
30,480000,2604.359375
30,490000,2604.359375
30,500000,2604.359375
30,510000,2604.359375
30,520000,2604.359375
30,530000,2604.359375
30,540000,2604.359375
30,550000,2604.359375
30,560000,2604.359375
30,570000,2604.359375
30,580000,2604.359375
30,590000,2604.359375
30,600000,2604.359375
30,610000,2604.359375
30,620000,2604.359375
30,630000,2604.359375
30,640000,2604.359375
30,650000,2642.4296875
30,660000,2642.4296875
30,670000,2642.4296875
30,680000,2596.6953125
30,690000,2596.6953125
30,700000,2596.6953125
30,710000,2596.6953125
30,720000,2596.6953125
30,730000,2596.6953125
30,740000,2596.6953125
30,750000,2596.6953125
30,760000,2596.6953125
30,770000,2596.6953125
30,780000,2603.44140625
30,790000,2603.44140625
30,800000,2603.44140625
30,810000,2603.44140625
30,820000,2603.44140625
30,830000,2603.44140625
30,840000,2603.44140625
30,850000,2603.44140625
30,860000,2603.44140625
30,870000,2603.44140625
30,880000,2603.44140625
30,890000,2603.44140625
30,900000,2603.44140625
30,910000,2603.44140625
30,920000,2603.44140625
30,930000,2633.69921875
30,940000,2633.69921875
30,950000,2595.9765625
30,960000,2595.9765625
30,970000,2595.9765625
30,980000,2686.72265625
30,990000,2686.72265625
30,1000000,2686.72265625
31,0,1351.21875
31,10000,1744.39453125
31,20000,1985.45703125
31,30000,2428.1171875
31,40000,2550.28125
31,50000,2550.28125
31,60000,2509.1171875
31,70000,2509.1171875
31,80000,2527.625
31,90000,2645.4921875
31,100000,2645.4921875
31,110000,2645.4921875
31,120000,2607.37890625
31,130000,2607.37890625
31,140000,2607.37890625
31,150000,2607.37890625
31,160000,2607.37890625
31,170000,2607.37890625
31,180000,2607.37890625
31,190000,2607.37890625
31,200000,2607.37890625
31,210000,2607.37890625
31,220000,2607.37890625
31,230000,2607.37890625
31,240000,2607.37890625
31,250000,2607.37890625
31,260000,2607.37890625
31,270000,2607.37890625
31,280000,2607.37890625
31,290000,2607.37890625
31,300000,2607.37890625
31,310000,2607.37890625
31,320000,2668.375
31,330000,2668.375
31,340000,2668.375
31,350000,2668.375
31,360000,2668.375
31,370000,2628.328125
31,380000,2628.328125
31,390000,2628.328125
31,400000,2628.328125
31,410000,2628.328125
31,420000,2628.328125
31,430000,2628.328125
31,440000,2628.328125
31,450000,2628.328125
31,460000,2628.328125
31,470000,2628.328125
31,480000,2628.328125
31,490000,2628.328125
31,500000,2628.328125
31,510000,2628.328125
31,520000,2628.328125
31,530000,2628.328125
31,540000,2628.328125
31,550000,2628.328125
31,560000,2628.328125
31,570000,2628.328125
31,580000,2628.328125
31,590000,2628.328125
31,600000,2638.70703125
31,610000,2638.70703125
31,620000,2638.70703125
31,630000,2638.70703125
31,640000,2638.70703125
31,650000,2677.40625
31,660000,2677.40625
31,670000,2677.40625
31,680000,2677.40625
31,690000,2677.40625
31,700000,2632.22265625
31,710000,2633.22265625
31,720000,2633.22265625
31,730000,2633.22265625
31,740000,2633.22265625
31,750000,2633.22265625
31,760000,2633.22265625
31,770000,2633.22265625
31,780000,2633.22265625
31,790000,2633.22265625
31,800000,2633.22265625
31,810000,2633.22265625
31,820000,2633.22265625
31,830000,2633.22265625
31,840000,2633.22265625
31,850000,2633.22265625
31,860000,2633.22265625
31,870000,2633.22265625
31,880000,2633.22265625
31,890000,2633.22265625
31,900000,2633.22265625
31,910000,2633.22265625
31,920000,2633.22265625
31,930000,2649.32421875
31,940000,2649.32421875
31,950000,2649.32421875
31,960000,2649.32421875
31,970000,2649.32421875
31,980000,2706.58203125
31,990000,2706.58203125
31,1000000,2706.58203125
32,0,1333.89453125
32,10000,1708.09765625
32,20000,1958.7578125
32,30000,2403.69140625
32,40000,2526.6640625
32,50000,2526.6640625
32,60000,2526.6640625
32,70000,2485.31640625
32,80000,2485.31640625
32,90000,2485.31640625
32,100000,2485.31640625
32,110000,2499.88671875
32,120000,2499.88671875
32,130000,2499.88671875
32,140000,2499.88671875
32,150000,2499.88671875
32,160000,2499.88671875
32,170000,2503.515625
32,180000,2503.515625
32,190000,2503.515625
32,200000,2503.515625
32,210000,2503.515625
32,220000,2503.515625
32,230000,2503.515625
32,240000,2503.515625
32,250000,2503.515625
32,260000,2514.15625
32,270000,2563.5390625
32,280000,2563.5390625
32,290000,2486.40234375
32,300000,2486.40234375
32,310000,2510.1015625
32,320000,2660.11328125
32,330000,2660.11328125
32,340000,2549.84375
32,350000,2549.84375
32,360000,2549.84375
32,370000,2633.51953125
32,380000,2633.51953125
32,390000,2633.51953125
32,400000,2596.015625
32,410000,2596.015625
32,420000,2596.015625
32,430000,2596.015625
32,440000,2596.015625
32,450000,2596.015625
32,460000,2596.015625
32,470000,2596.015625
32,480000,2596.015625
32,490000,2596.015625
32,500000,2596.015625
32,510000,2596.015625
32,520000,2596.015625
32,530000,2596.015625
32,540000,2596.015625
32,550000,2656.85546875
32,560000,2656.85546875
32,570000,2656.85546875
32,580000,2596.6328125
32,590000,2596.6328125
32,600000,2596.6328125
32,610000,2596.6328125
32,620000,2596.6328125
32,630000,2596.6328125
32,640000,2596.6328125
32,650000,2596.6328125
32,660000,2596.6328125
32,670000,2597.6328125
32,680000,2597.6328125
32,690000,2597.6328125
32,700000,2597.6328125
32,710000,2597.6328125
32,720000,2597.6328125
32,730000,2597.6328125
32,740000,2597.6328125
32,750000,2597.6328125
32,760000,2597.6328125
32,770000,2597.6328125
32,780000,2627.47265625
32,790000,2627.47265625
32,800000,2627.47265625
32,810000,2627.47265625
32,820000,2627.47265625
32,830000,2649.703125
32,840000,2649.703125
32,850000,2649.703125
32,860000,2612.3671875
32,870000,2612.3671875
32,880000,2612.3671875
32,890000,2612.3671875
32,900000,2612.3671875
32,910000,2612.3671875
32,920000,2612.3671875
32,930000,2612.3671875
32,940000,2612.3671875
32,950000,2612.3671875
32,960000,2612.3671875
32,970000,2612.3671875
32,980000,2612.3671875
32,990000,2612.3671875
32,1000000,2612.3671875
33,0,1355.17578125
33,10000,1753.2734375
33,20000,1993.578125
33,30000,2439.3125
33,40000,2554.28125
33,50000,2554.28125
33,60000,2513.4140625
33,70000,2513.4140625
33,80000,2527.9453125
33,90000,2631.7578125
33,100000,2631.7578125
33,110000,2631.7578125
33,120000,2586.41796875
33,130000,2586.41796875
33,140000,2586.41796875
33,150000,2586.41796875
33,160000,2586.41796875
33,170000,2586.41796875
33,180000,2586.41796875
33,190000,2586.41796875
33,200000,2586.41796875
33,210000,2586.41796875
33,220000,2586.41796875
33,230000,2586.41796875
33,240000,2586.41796875
33,250000,2586.41796875
33,260000,2586.41796875
33,270000,2586.41796875
33,280000,2586.41796875
33,290000,2586.41796875
33,300000,2586.41796875
33,310000,2586.41796875
33,320000,2586.41796875
33,330000,2586.41796875
33,340000,2586.41796875
33,350000,2586.41796875
33,360000,2586.41796875
33,370000,2665.4296875
33,380000,2665.4296875
33,390000,2665.4296875
33,400000,2623.87890625
33,410000,2623.87890625
33,420000,2623.87890625
33,430000,2623.87890625
33,440000,2623.87890625
33,450000,2623.87890625
33,460000,2623.87890625
33,470000,2623.87890625
33,480000,2623.87890625
33,490000,2623.87890625
33,500000,2623.87890625
33,510000,2623.87890625
33,520000,2623.87890625
33,530000,2623.87890625
33,540000,2623.87890625
33,550000,2623.87890625
33,560000,2623.87890625
33,570000,2623.87890625
33,580000,2623.87890625
33,590000,2623.87890625
33,600000,2639.42578125
33,610000,2639.42578125
33,620000,2639.42578125
33,630000,2639.42578125
33,640000,2639.42578125
33,650000,2669.4375
33,660000,2669.4375
33,670000,2669.4375
33,680000,2609.66015625
33,690000,2609.66015625
33,700000,2609.66015625
33,710000,2609.66015625
33,720000,2609.66015625
33,730000,2609.66015625
33,740000,2609.66015625
33,750000,2609.66015625
33,760000,2609.66015625
33,770000,2609.66015625
33,780000,2640.2421875
33,790000,2640.2421875
33,800000,2640.2421875
33,810000,2640.2421875
33,820000,2640.2421875
33,830000,2640.2421875
33,840000,2640.2421875
33,850000,2640.2421875
33,860000,2640.2421875
33,870000,2640.2421875
33,880000,2640.2421875
33,890000,2640.2421875
33,900000,2640.2421875
33,910000,2640.2421875
33,920000,2640.2421875
33,930000,2640.2421875
33,940000,2640.2421875
33,950000,2640.2421875
33,960000,2640.2421875
33,970000,2640.2421875
33,980000,2701.25
33,990000,2701.25
33,1000000,2701.25
34,0,1329.734375
34,10000,1714.42578125
34,20000,1971.49609375
34,30000,2422.07421875
34,40000,2522.01171875
34,50000,2522.01171875
34,60000,2522.01171875
34,70000,2480.2734375
34,80000,2480.2734375
34,90000,2480.2734375
34,100000,2480.2734375
34,110000,2495.83984375
34,120000,2495.83984375
34,130000,2495.83984375
34,140000,2495.83984375
34,150000,2495.83984375
34,160000,2495.83984375
34,170000,2526.52734375
34,180000,2526.52734375
34,190000,2526.52734375
34,200000,2526.52734375
34,210000,2526.52734375
34,220000,2479.93359375
34,230000,2479.93359375
34,240000,2479.93359375
34,250000,2479.93359375
34,260000,2488.05078125
34,270000,2546.17578125
34,280000,2546.17578125
34,290000,2546.17578125
34,300000,2546.17578125
34,310000,2546.17578125
34,320000,2633.46875
34,330000,2633.46875
34,340000,2633.46875
34,350000,2538.671875
34,360000,2538.671875
34,370000,2538.671875
34,380000,2538.671875
34,390000,2538.671875
34,400000,2538.671875
34,410000,2538.671875
34,420000,2538.671875
34,430000,2538.671875
34,440000,2538.671875
34,450000,2553.17578125
34,460000,2553.17578125
34,470000,2515.796875
34,480000,2515.796875
34,490000,2515.796875
34,500000,2530.58984375
34,510000,2530.58984375
34,520000,2530.58984375
34,530000,2530.58984375
34,540000,2530.58984375
34,550000,2538.12890625
34,560000,2538.12890625
34,570000,2538.12890625
34,580000,2538.12890625
34,590000,2538.12890625
34,600000,2590.92578125
34,610000,2590.92578125
34,620000,2590.92578125
34,630000,2590.92578125
34,640000,2590.92578125
34,650000,2640.296875
34,660000,2640.296875
34,670000,2640.296875
34,680000,2559.63671875
34,690000,2559.63671875
34,700000,2559.63671875
34,710000,2559.63671875
34,720000,2559.63671875
34,730000,2514.7578125
34,740000,2514.7578125
34,750000,2514.7578125
34,760000,2514.7578125
34,770000,2533.56640625
34,780000,2571.390625
34,790000,2571.390625
34,800000,2514.09765625
34,810000,2514.09765625
34,820000,2514.09765625
34,830000,2535.44140625
34,840000,2535.44140625
34,850000,2535.44140625
34,860000,2535.44140625
34,870000,2535.44140625
34,880000,2581.7109375
34,890000,2581.7109375
34,900000,2581.7109375
34,910000,2581.7109375
34,920000,2581.7109375
34,930000,2657.49609375
34,940000,2657.49609375
34,950000,2657.49609375
34,960000,2550.7890625
34,970000,2550.7890625
34,980000,2550.7890625
34,990000,2550.7890625
34,1000000,2550.7890625
35,0,1347.0078125
35,10000,1737.05859375
35,20000,1972.15234375
35,30000,2417.66796875
35,40000,2532.5
35,50000,2532.5
35,60000,2490.6328125
35,70000,2490.6328125
35,80000,2505.5390625
35,90000,2638.5546875
35,100000,2638.5546875
35,110000,2638.5546875
35,120000,2638.5546875
35,130000,2638.5546875
35,140000,2638.5546875
35,150000,2638.5546875
35,160000,2638.5546875
35,170000,2638.5546875
35,180000,2638.5546875
35,190000,2638.5546875
35,200000,2638.5546875
35,210000,2638.5546875
35,220000,2638.5546875
35,230000,2638.5546875
35,240000,2638.5546875
35,250000,2638.5546875
35,260000,2638.5546875
35,270000,2638.5546875
35,280000,2638.5546875
35,290000,2638.5546875
35,300000,2638.5546875
35,310000,2638.5546875
35,320000,2653.56640625
35,330000,2653.56640625
35,340000,2653.56640625
35,350000,2608.08984375
35,360000,2608.08984375
35,370000,2608.08984375
35,380000,2608.08984375
35,390000,2608.08984375
35,400000,2608.08984375
35,410000,2608.08984375
35,420000,2608.08984375
35,430000,2608.08984375
35,440000,2608.08984375
35,450000,2608.08984375
35,460000,2608.08984375
35,470000,2608.08984375
35,480000,2608.08984375
